ID,Given String,Predicted Continuation,Full Method
42,"['void', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('region', 0.00032997855139415937), ('.', 1.0), ('getVertices', 0.7647058823529411), ('(', 1.0), (')', 1.0), ('{', 0.4514930171549086), ('finer', 9.960655411126052e-06), ('}', 'Bracket balancing')]",void function ( ) ; region . getVertices ( ) { finer )
43,"['String', 'function']","[('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('killedProcess', 2.5358184354000253e-05), (';', 1.0), ('}', 1.0), ('else', 0.09878714933802425)]",String function ( ) { return killedProcess ; } else
44,"['Object', 'function']","[('(', 1.0), ('EventBus', 3.75e-05), ('arg0', 1.0), (')', 1.0), ('{', 0.6710117196842861), ('return', 0.37874396135265703), ('nativeJoin', 5.0716368708000506e-05), ('}', 'Bracket balancing')]",Object function ( EventBus arg0 ) { return nativeJoin )
45,"['void', 'function']","[('(', 1.0), ('Font', 0.0001125), ('loc0', 0.15384615384615385), (':', 0.3333333333333333), ('this', 0.046464646464646465), ('.', 0.8518518518518519), ('traverseEmptyCells', 5.3475935828877e-05), ('=', 1.0), ('arg0', 1.0), (';', 0.7737393355066935), (')', 'Paren balancing')]",void function ( Font loc0 : this . traverseEmptyCells = arg0 ; )
46,"['String', 'function']","[('(', 1.0), ('Long', 0.0028), ('.', 0.14685314685314685), ('MAX_VALUE', 0.20915032679738563), (')', 0.48717948717948717)]",String function ( Long . MAX_VALUE )
47,"['AnnotatedElementBuilder', 'function']","[('(', 1.0), ('com', 0.0080875), ('.', 1.0), ('liferay', 0.6642771804062126), ('.', 1.0), ('portal', 0.704136690647482), ('.', 1.0), ('kernel', 0.768837803320562), ('.', 1.0), ('model', 0.24881889763779527), ('.', 0.9758269720101781), ('ClusterGroup', 0.002554278416347382), ('function', 1.0), ('(', 1.0), (')', 0.4331875), (')', 'Paren balancing')]",AnnotatedElementBuilder function ( com . liferay . portal . kernel . model . ClusterGroup function ( ) )
48,"['void', 'function']","[('(', 1.0), ('double', 0.0069625), ('arg0', 0.7195845697329377), (')', 0.6616822429906543), ('{', 0.6710117196842861), ('loc0', 0.02460281886548135), ('[', 0.059691482226693494), ('loc1', 0.3737931034482759), (']', 0.9096244131455399), ('^', 0.004878048780487805), ('}', 'Bracket balancing')]",void function ( double arg0 ) { loc0 [ loc1 ] ^ )
49,"['String', 'function']","[('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('set', 0.00025358184354000256), ('.', 0.36363636363636365), ('addValueToSet', 0.04), ('(', 1.0), ('arg0', 1.0), (')', 0.4486012470407789), ('{', 0.6710117196842861), ('LogUtils', 2.9881966233378156e-05), ('.', 1.0), ('log', 0.5), ('(', 0.9457831325301205), ('arg0', 0.11693548387096774), (')', 0.4486012470407789), ('{', 0.6710117196842861), ('return', 0.37874396135265703), ('isFluidEqual', 2.5358184354000253e-05), ('(', 1.0), ('FluidContainerRegistry', 0.5), ('.', 1.0), ('getFluidForFilledItem', 1.0), ('(', 1.0), ('arg0', 1.0), (',', 0.2759494515021173), ('arg1', 0.23269054178145088), (',', 0.3861859252823632), ('JoinType', 0.00024003840614498319), ('arg3', 0.5), (',', 1.0), ('arg4', 0.2583732057416268), (',', 0.4620938628158845), ('arg5', 0.3611940298507463), (')', 0.475177304964539), ('{', 0.5416666666666666), ('}', 0.02073808456596444), ('return', 0.1928374655647383), ('(', 0.03251171934069257), ('(', 0.12587930396149574), ('StatementPortal', 0.0017953321364452424), ('arg0', 0.6), (')', 1.0), ('{', 0.6710117196842861), ('final', 0.010229593107226456), ('byte', 0.023607176581680833), ('loc0', 0.013422818791946308), ('=', 0.7666666666666667), ('new', 0.2509981526726655), ('TreeBuilder', 0.00014536996656490768), ('(', 1.0), (')', 1.0), ('{', 0.4514930171549086), ('loc0', 0.02460281886548135), ('+', 0.0720992622401073), ('(', 0.010766307789740342), ('loc1', 0.0463768115942029), ('=', 0.05417001877178868), ('numberOfBytes', 0.00018005041411595248), (';', 1.0), ('while', 1.0), ('(', 1.0), ('loc1', 0.1574307304785894), (')', 0.4035934566908018), ('{', 0.18209666439754935), ('return', 0.37874396135265703), ('read', 0.00025358184354000256), ('(', 1.0), ('arg0', 0.27638190954773867), (',', 0.2759494515021173), ('int', 0.09577594123048669), ('[', 0.01995890813031993), (']', 0.794392523364486), ('function', 0.25931278098908156), (')', 'Paren balancing'), (')', 'Paren balancing'), (')', 'Paren balancing'), (')', 'Paren balancing'), ('}', 'Bracket balancing'), ('}', 'Bracket balancing'), ('}', 'Bracket balancing'), ('}', 'Bracket balancing'), ('}', 'Bracket balancing'), ('}', 'Bracket balancing')]","String function ( ) { return set . addValueToSet ( arg0 ) { LogUtils . log ( arg0 ) { return isFluidEqual ( FluidContainerRegistry . getFluidForFilledItem ( arg0 , arg1 , JoinType arg3 , arg4 , arg5 ) { } return ( ( StatementPortal arg0 ) { final byte loc0 = new TreeBuilder ( ) { loc0 + ( loc1 = numberOfBytes ; while ( loc1 ) { return read ( arg0 , int [ ] function ) ) ) ) ) ) ) ) ) )"
50,"['void', 'function']","[('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('TaskType', 5.0716368708000506e-05), ('.', 1.0), ('valueOf', 0.3333333333333333), ('(', 1.0), (')', 'Paren balancing'), ('}', 'Bracket balancing')]",void function ( ) { return TaskType . valueOf ( ) )
51,"['void', 'function']","[('(', 1.0), (')', 0.4331875)]",void function ( )
52,"['boolean', 'function']","[('(', 1.0), (')', 0.4331875), ('.', 0.07301766929862916), ('getExternalContext', 0.007505320936484821), ('(', 1.0), (')', 1.0), ('{', 0.4514930171549086), ('readBytes', 9.960655411126052e-06), ('(', 1.0), ('loc0', 0.25), (',', 0.13936605316973416), ('arg1', 0.11011116993118052), (')', 0.545902114103678), (';', 0.3243733620052416), ('}', 0.581206452349828), ('final', 0.003934820849921304), ('String', 0.12790697674418605), ('arg1', 0.17155110793423875), (',', 0.3895231699126931), ('Map', 0.004680748919827172), ('<', 0.8224852071005917), ('String', 0.7389255419415646), ('>', 0.5940044411547002), ('(', 0.17420596727622714), (')', 0.5903614457831325), ('{', 0.4514930171549086), ('digest', 5.976393246675631e-05), ('.', 0.8333333333333334), ('update', 0.35714285714285715), ('(', 0.9583333333333334), ('arg1', 0.09345794392523364), (',', 0.24805566925910766), ('arg2', 0.29236677868458955), (')', 0.5466970387243736), ('}', 'Bracket balancing')]","boolean function ( ) . getExternalContext ( ) { readBytes ( loc0 , arg1 ) ; } final String arg1 , Map < String > ( ) { digest . update ( arg1 , arg2 ) )"
53,"['List', '<']","[('Vector3', 0.0005861664712778429), ('>', 1.0), ('function', 0.25), ('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('this', 0.07082540890072271), ('.', 0.5570848773601553), ('visible', 0.00026737967914438503), ('.', 0.16666666666666666), ('addAll', 0.5), ('(', 1.0), ('arg0', 0.34782608695652173), ('.', 0.11803541062318695), ('setCancelled', 7.731560228854182e-05), ('(', 1.0), ('false', 0.6666666666666666), (')', 0.8599221789883269), (';', 0.8395061728395061), ('logger', 0.0006345741372964604), ('.', 1.0), ('debug', 0.44145873320537427), ('(', 0.9874213836477987), ('""', 0.9140461215932913), ('srini_string', 1.0), ('""', 1.0), (')', 0.4776894674259966), ('+', 0.006157474125507664), ('""', 0.5495841330774153), ('srini_string', 1.0), ('""', 1.0), (')', 0.4776894674259966), (';', 0.7920869906982838), ('rowIn', 3.807444823778762e-05), ('=', 1.0), ('new', 1.0), ('NioWorkerPool', 0.00029073993312981537), ('(', 1.0), ('Executors', 1.0), ('.', 1.0), ('newCachedThreadPool', 0.4444444444444444), ('(', 1.0), (')', 0.75), ('{', 0.4514930171549086), ('this', 0.10428806215448977), ('.', 1.0), ('sbbClasses', 5.3475935828877e-05), ('=', 1.0), ('arg0', 1.0), ('.', 0.16889782895193176), ('writeLong', 0.0007731560228854183), ('(', 1.0), ('myTimestamp', 0.08333333333333333), (')', 1.0), (';', 1.0), ('}', 0.581206452349828), ('else', 0.09878714933802425), ('if', 0.1330316742081448), (')', 'Paren balancing'), ('}', 'Bracket balancing')]","List < Vector3 > function ( ) { return this . visible . addAll ( arg0 . setCancelled ( false ) ; logger . debug ( "" srini_string "" ) + "" srini_string "" ) ; rowIn = new NioWorkerPool ( Executors . newCachedThreadPool ( ) { this . sbbClasses = arg0 . writeLong ( myTimestamp ) ; } else if ) )"
54,"['void', 'function']","[('(', 1.0), (')', 0.4331875), ('.', 0.07301766929862916), ('hashCode', 0.004592808334266831), ('(', 0.9672131147540983), ('true', 0.002320185614849188), (')', 0.9039812646370023), ('loc0', 0.001199040767386091), ('.', 0.6024890190336749)]",void function ( ) . hashCode ( true ) loc0 .
55,"['void', 'function']","[('(', 1.0), ('float', 0.0051125), ('[', 0.07086614173228346), (']', 0.896774193548387), ('loc0', 0.13599871547848427), ('=', 0.9763872491145218), ('next', 0.0007746856563971158), ('(', 0.6666666666666666), (')', 0.9636871508379888), (';', 0.28056119955762454), (')', 'Paren balancing')]",void function ( float [ ] loc0 = next ( ) ; )
56,"['void', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('return', 0.09113753759851763), ('this', 0.22578361981799797), ('.', 0.5570848773601553), ('process', 0.000106951871657754), ('(', 0.9565217391304348), ('this', 0.058823529411764705), ('.', 0.6189507930052867), (')', 'Paren balancing')]",void function ( ) ; return this . process ( this . )
57,"['CassandraYamlBuilder', 'function']","[('(', 1.0), ('Object', 0.0149875), ('arg0', 0.8750969743987588), (')', 0.7505486466715435), ('{', 0.6710117196842861), ('animate', 9.960655411126052e-06), ('(', 1.0), ('arg0', 0.5), (',', 0.2759494515021173), ('String', 0.1318181818181818), ('>', 0.10292450691453185), ('loc0', 0.15351299326275264), ('=', 0.8904443091905052), ('of', 0.0012514152911030333), (')', 'Paren balancing'), ('}', 'Bracket balancing')]","CassandraYamlBuilder function ( Object arg0 ) { animate ( arg0 , String > loc0 = of ) )"
58,"['void', 'function']","[('(', 1.0), ('com', 0.0080875), ('.', 1.0), ('liferay', 0.6642771804062126), ('.', 1.0), ('portal', 0.704136690647482), ('.', 1.0), (')', 'Paren balancing')]",void function ( com . liferay . portal . )
59,"['void', 'function']","[('(', 1.0), ('String', 0.1412), ('.', 0.018730663098921314), ('valueOf', 0.21076923076923076), ('(', 1.0), ('arg1', 0.10888252148997135), (',', 0.24805566925910766), ('0', 0.007681228996639462), (',', 0.6756529064869419), ('loc0', 0.18787425149700598), (')', 0.5590579710144927), (';', 0.5940660822656777), ('int', 0.0074752833373523024), ('loc1', 0.49327354260089684), ('=', 0.9569672131147541), ('loc0', 0.14692113791861722), ('.', 0.6305443548387096), ('getMessage', 0.01227830832196453), ('(', 1.0), (')', 0.8281786941580757), ('{', 0.4514930171549086), ('arg0', 0.012102196324518153), ('.', 0.707681849082257), ('flip', 0.00015463120457708364), ('(', 1.0), (')', 0.4782608695652174), (')', 0.10854916283017411), (';', 0.5508535839403882), ('}', 0.581206452349828), ('return', 0.2501157300249977), ('arg0', 0.06683804627249357), (';', 0.28730399595346484), ('return', 0.09272800321414222), ('convertToHex', 0.00010111223458038423), ('(', 1.0), ('loc1', 1.0), (',', 0.139715741485653), ('loc0', 0.125810635538262), (')', 0.5590579710144927), (';', 0.5940660822656777), ('return', 0.09113753759851763), ('getResourceForResource', 0.00010111223458038423), ('(', 1.0), ('loc0', 1.0), ('=', 0.10869120654396729), ('arg0', 0.08801620880758), (';', 0.7737393355066935), ('this', 0.014383286460425873), ('.', 1.0), ('saturation', 0.000106951871657754), ('=', 0.5), ('arg1', 1.0), (')', 'Paren balancing')]","void function ( String . valueOf ( arg1 , 0 , loc0 ) ; int loc1 = loc0 . getMessage ( ) { arg0 . flip ( ) ) ; } return arg0 ; return convertToHex ( loc1 , loc0 ) ; return getResourceForResource ( loc0 = arg0 ; this . saturation = arg1 )"
60,"['boolean', 'function']","[('(', 1.0), ('Connection', 0.0006875), ('arg0', 0.782608695652174), (')', 0.6666666666666666), ('{', 0.6710117196842861), ('return', 0.37874396135265703), ('getValueBinding', 0.00035501458095600353), ('(', 1.0), ('getJsfEl', 1.0), ('(', 1.0), ('arg0', 1.0), (',', 0.2759494515021173), ('double', 0.010927456382001837), ('arg1', 0.5572519083969466), (')', 0.6403162055335968), (';', 0.3243733620052416), ('this', 0.008680974198215577), ('.', 1.0), ('deviceViewport', 5.3475935828877e-05), ('.', 1.0), ('setBounds', 1.0), ('(', 1.0), ('new', 0.2727272727272727), ('ChainedGoogleClientRequestInitializer', 0.000481000481000481), ('(', 1.0), ('arg0', 1.0), ('=', 0.057617285185555665), ('=', 0.7983870967741935), ('0', 0.09149277688603531), (';', 0.6895054282267793), ('loc2', 0.08464042616158626), ('<', 0.3925), ('arg0', 0.10666666666666667), ('[', 0.024163568773234202), (')', 'Paren balancing'), (')', 'Paren balancing'), (')', 'Paren balancing'), ('}', 'Bracket balancing')]","boolean function ( Connection arg0 ) { return getValueBinding ( getJsfEl ( arg0 , double arg1 ) ; this . deviceViewport . setBounds ( new ChainedGoogleClientRequestInitializer ( arg0 = = 0 ; loc2 < arg0 [ ) ) ) )"
61,"['void', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('this', 0.008680974198215577), ('.', 1.0), ('daoSession', 0.00016042780748663101), ('=', 1.0), ('arg0', 1.0), ('.', 0.16889782895193176), ('length', 0.09989175815679605)]",void function ( ) ; this . daoSession = arg0 . length
62,"['Object', 'function']","[('(', 1.0), (')', 0.4331875), ('+', 0.01238394074226486), ('""', 0.5495841330774153), ('srini_string', 1.0), ('""', 1.0), ('+', 0.2183490831716628), ('KafkaSource', 0.0008598452278589854), ('.', 1.0), ('AVG_RECORD_MILLIS', 0.6666666666666666)]","Object function ( ) + "" srini_string "" + KafkaSource . AVG_RECORD_MILLIS"
63,"['int', 'function']","[('(', 1.0), ('InputStream', 0.003075), ('arg0', 0.9384615384615385), (',', 0.43934426229508194), ('final', 0.047658402203856746), ('int', 0.1699429296131896), ('arg1', 0.19509043927648578), (',', 0.4297929792979298), ('arg2', 0.29236677868458955), (',', 0.4210868857793687), ('typeDesc', 0.10239029611130931), (')', 1.0), (';', 1.0), ('authorize', 1.2691482745929207e-05), ('(', 1.0), (')', 'Paren balancing')]","int function ( InputStream arg0 , final int arg1 , arg2 , typeDesc ) ; authorize ( )"
64,"['void', 'function']","[('(', 1.0), ('File', 0.003425), ('arg0', 0.8681672025723473), (')', 0.7272727272727273), ('{', 0.6710117196842861), ('consoleReporter', 9.960655411126052e-06), ('.', 1.0), ('stop', 1.0), ('(', 0.9878048780487805), (')', 0.865979381443299), ('}', 'Bracket balancing')]",void function ( File arg0 ) { consoleReporter . stop ( ) )
65,"['double', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('loc0', 0.046615816125797974), ('.', 0.6209977661950856), ('add', 0.04945429740791269), ('(', 0.9990534784666352), ('loc0', 0.12522522522522522), (')', 0.3778118609406953), ('{', 0.24531355360755225), ('if', 0.09662831814333384), ('(', 1.0), ('arg0', 0.2232888888888889), (')', 'Paren balancing'), ('}', 'Bracket balancing')]",double function ( ) ; loc0 . add ( loc0 ) { if ( arg0 ) )
66,"['String', 'function']","[('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('this', 0.07082540890072271), (';', 0.43956237868360687), ('}', 0.9826455842653298), ('catch', 0.08480696231830386), ('(', 1.0), ('DataAccessException', 0.0020376974019358125), ('loc0', 1.0), (')', 1.0), (';', 0.5940660822656777), ('if', 0.05358344015331311), ('(', 1.0), ('quoteStart', 0.0002962962962962963), ('!', 1.0), ('=', 1.0), ('null', 0.7878017789072427), (')', 'Paren balancing')]",String function ( ) { return this ; } catch ( DataAccessException loc0 ) ; if ( quoteStart ! = null )
67,"['void', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('assert', 0.0005584252408208851), ('loc0', 0.2289156626506024), ('!', 0.2916666666666667), ('=', 1.0), ('null', 0.7878017789072427), (';', 0.16857037582903464), ('try', 0.02795425667090216), ('{', 0.9738219895287958), ('IpAddress', 0.00048661800486618007), ('loc0', 1.0), ('=', 1.0), ('new', 0.2509981526726655), ('Object', 0.005814798662596307), ('[', 0.8990825688073395), (']', 0.8962025316455696), ('loc1', 0.05346820809248555), ('=', 0.9579579579579579), ('new', 0.17302844796543032), ('}', 'Bracket balancing')]",void function ( ) ; assert loc0 ! = null ; try { IpAddress loc0 = new Object [ ] loc1 = new )
68,"['void', 'function']","[('(', 1.0), ('Object', 0.0149875), ('arg0', 0.8750969743987588), (')', 0.7505486466715435), ('{', 0.6710117196842861), ('return', 0.37874396135265703), ('SINGLETON', 0.00010143273741600101), (';', 1.0), ('}', 1.0), ('loc0', 0.012591426719748172), ('.', 0.6443661971830986), ('mWindow', 0.00042633015006821284), ('.', 0.4), ('registerPage', 0.3333333333333333), ('(', 1.0), ('arg0', 1.0), (',', 0.2759494515021173), ('String', 0.1318181818181818), ('arg1', 0.5978236227612787), (',', 0.3895231699126931), ('int', 0.10957753240518484), ('arg1', 0.6061050777810391), (')', 0.5684068406840684), ('{', 0.5701229756064781), ('return', 0.37874396135265703), ('add', 0.0007607455306200076), ('(', 0.9782608695652174), ('USERINFO_EMAIL', 0.0018018018018018018), (')', 1.0), (';', 1.0), ('}', 0.581206452349828), ('return', 0.2501157300249977), ('imgAdded', 0.00015121729925903524), (';', 1.0)]","void function ( Object arg0 ) { return SINGLETON ; } loc0 . mWindow . registerPage ( arg0 , String arg1 , int arg1 ) { return add ( USERINFO_EMAIL ) ; } return imgAdded ;"
69,"['java', '.']","[('util', 0.2944915254237288), ('.', 1.0), ('ArrayList', 0.07509157509157509), ('<', 0.8536585365853658), ('String', 0.16376582278481014), ('>', 0.5940044411547002), ('arg1', 0.04956689124157844), (',', 0.23916083916083916), ('int', 0.10957753240518484), ('arg2', 0.26240093924273555), (',', 0.35691987513007284), ('typeDesc', 0.10239029611130931)]","java . util . ArrayList < String > arg1 , int arg2 , typeDesc"
70,"['boolean', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('arg0', 0.013567195055398322), ('[', 0.04798172124904798), ('loc1', 0.22719141323792486), (']', 0.9096244131455399), ('!', 0.015853658536585366), ('=', 1.0), ('null', 0.7878017789072427), (';', 0.16857037582903464), ('try', 0.02795425667090216), ('{', 0.9738219895287958), ('loc1', 0.01800486618004866), ('.', 0.4292845257903494), ('getActions', 0.0013373453694416582), ('(', 1.0), (')', 1.0), (';', 0.28056119955762454), ('}', 0.581206452349828), ('_diagnosisList', 4.629200999907416e-05), ('.', 1.0), ('size', 0.6666666666666666), ('(', 0.9523489932885906), (')', 0.9966124661246613), ('{', 0.4514930171549086), ('ListELResolver', 1.9921310822252103e-05), ('loc0', 1.0), ('=', 1.0), ('new', 0.2509981526726655), ('AtomicLongArray', 0.00029073993312981537), ('(', 1.0), (')', 'Paren balancing'), ('}', 'Bracket balancing')]",boolean function ( ) ; arg0 [ loc1 ] ! = null ; try { loc1 . getActions ( ) ; } _diagnosisList . size ( ) { ListELResolver loc0 = new AtomicLongArray ( ) )
