ID,Given String,Predicted Continuation,Full Method
71,"['Long', 'function']","[('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('INSTANCE', 0.0008114618993280081), ('}', 'Bracket balancing')]",Long function ( ) { return INSTANCE )
72,"['Object', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('arg0', 0.013567195055398322), ('[', 0.04798172124904798), ('loc0', 0.16815742397137745), ('>', 0.0068560235063663075), ('1', 0.02127659574468085), (':', 0.014705882352941176), ('0', 0.3790322580645161)]",Object function ( ) ; arg0 [ loc0 > 1 : 0
73,"['boolean', 'function']","[('(', 1.0), (')', 0.4331875), (',', 0.028034258378128136), ('arg1', 0.1506849315068493), (',', 0.3861859252823632), ('arg2', 0.29236677868458955), (',', 0.4210868857793687), ('int', 0.08241170174812701), ('arg3', 0.06838861168183152), (',', 0.39147286821705424), ('arg4', 0.2583732057416268), (',', 0.4620938628158845), ('float', 0.029850746268656716), ('arg3', 0.10704960835509138), (',', 0.45454545454545453), ('HSSFCellStyle', 0.0011961722488038277), ('arg4', 0.3333333333333333)]","boolean function ( ) , arg1 , arg2 , int arg3 , arg4 , float arg3 , HSSFCellStyle arg4"
74,"['void', 'function']","[('(', 1.0), ('WebView', 6.25e-05), ('arg0', 1.0), (',', 1.0), ('arg1', 0.23269054178145088), (')', 0.545902114103678), ('{', 0.5701229756064781), ('loc1', 0.005060012948852034), ('=', 0.36772046589018303), ('loc0', 0.14692113791861722), (';', 0.16381048387096775), ('}', 0.8134328358208955), ('Collections', 0.0006480881399870382), ('.', 1.0), ('emptyList', 0.11879049676025918), ('(', 1.0), (')', 1.0), ('{', 0.4514930171549086), ('throw', 0.024483291000547837), ('new', 0.8998435054773083), ('InsufficientInformationException', 0.0003368137420006736), ('(', 1.0), ('""', 1.0), ('srini_string', 1.0), ('""', 1.0), (')', 0.4776894674259966), (';', 0.7920869906982838), ('}', 0.581206452349828), ('return', 0.2501157300249977), ('forecastMappings', 0.00015121729925903524), ('.', 1.0), ('containsKey', 0.5), ('(', 1.0), ('arg0', 0.8006535947712419), (',', 0.2759494515021173), ('String', 0.1318181818181818), ('arg4', 0.014282475629109045), (')', 0.4520547945205479), ('{', 0.5871559633027523), ('return', 0.37874396135265703), ('MEM_BEAN', 2.5358184354000253e-05), ('.', 1.0), ('getNonHeapMemoryUsage', 1.0), ('(', 1.0), (')', 1.0), (';', 0.28056119955762454), ('loc0', 0.046615816125797974), ('=', 0.08711839166046165), ('new', 0.2509981526726655), ('Picture', 0.0007268498328245384), ('(', 1.0), ('""', 1.0), ('srini_string', 1.0), ('""', 1.0), (')', 'Paren balancing'), ('}', 'Bracket balancing')]","void function ( WebView arg0 , arg1 ) { loc1 = loc0 ; } Collections . emptyList ( ) { throw new InsufficientInformationException ( "" srini_string "" ) ; } return forecastMappings . containsKey ( arg0 , String arg4 ) { return MEM_BEAN . getNonHeapMemoryUsage ( ) ; loc0 = new Picture ( "" srini_string "" ) )"
75,"['void', 'function']","[('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('ResourcesPlugin', 0.0007353873462660074), ('.', 1.0), ('getWorkspace', 1.0), ('(', 1.0), (')', 1.0), ('+', 0.01238394074226486), ('""', 0.5495841330774153), ('srini_string', 1.0), ('""', 1.0), (',', 0.17497966080480631), ('}', 'Bracket balancing')]","void function ( ) { return ResourcesPlugin . getWorkspace ( ) + "" srini_string "" , )"
76,"['void', 'function']","[('(', 1.0), ('long', 0.017775), ('loc1', 0.002617801047120419), ('=', 0.9083969465648855), ('(', 0.09290601368383147), ('AttributeField', 0.002050861361771944), (')', 0.8888888888888888), ('av', 0.875), ('.', 1.0), ('size', 0.4166666666666667), (')', 'Paren balancing')]",void function ( long loc1 = ( AttributeField ) av . size )
77,"['void', 'function']","[('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('this', 0.07082540890072271), (';', 0.43956237868360687), ('}', 0.9826455842653298), ('acceptThread', 4.629200999907416e-05), ('=', 1.0), ('null', 1.0), (';', 0.16857037582903464), ('this', 0.014485387547649302), ('.', 1.0), ('unresolvedDestinationAddress', 5.3475935828877e-05)]",void function ( ) { return this ; } acceptThread = null ; this . unresolvedDestinationAddress
78,"['void', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('return', 0.09113753759851763), ('loc0', 0.2780586450960566), (';', 0.6818704484476811), ('outContent', 0.00041459369817578774), ('.', 1.0), ('toString', 0.5), ('(', 0.9988876529477196), (')', 0.8942052099946837), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('new', 0.07924432610625079), ('HarvestedItem', 0.00025075225677031093), ('(', 1.0), ('arg0', 1.0), (')', 0.4486012470407789), ('{', 0.6710117196842861), ('this', 0.10428806215448977), ('.', 1.0), ('logMessage', 0.00026737967914438503), ('(', 0.2857142857142857), ('arg0', 0.5), ('=', 0.057617285185555665), ('=', 0.7983870967741935), ('null', 0.6200765526608223), (';', 0.16857037582903464), ('framingRectInPreview', 0.0017789072426937739), ('=', 1.0), ('null', 1.0), ('&', 0.06770449521002211), ('&', 0.9972789115646259), ('state', 0.001419782300047326), (')', 0.25), (';', 0.7575757575757576), ('}', 0.581206452349828), ('else', 0.09878714933802425), ('{', 0.8438914027149321), ('return', 0.4259356879283078), ('description', 0.002434385697984024), (';', 0.979381443298969), ('}', 0.9917355371900827), ('if', 0.03920933246921581), ('(', 1.0), ('loc1', 0.04468148148148148), ('.', 0.23196567444355054), ('getAdapter', 0.00033433634236041456), ('(', 1.0), ('Task', 0.14285714285714285), ('arg0', 0.7142857142857143), (')', 0.6470588235294118), ('{', 0.6710117196842861), ('this', 0.10428806215448977), ('.', 1.0), ('outFile', 0.0009625668449197861), ('=', 1.0), ('new', 0.9444444444444444), ('StringBuilder', 0.05974705625817706), ('(', 1.0), (')', 'Paren balancing'), (')', 'Paren balancing'), ('}', 'Bracket balancing'), ('}', 'Bracket balancing')]",void function ( ) ; return loc0 ; outContent . toString ( ) { return new HarvestedItem ( arg0 ) { this . logMessage ( arg0 = = null ; framingRectInPreview = null & & state ) ; } else { return description ; } if ( loc1 . getAdapter ( Task arg0 ) { this . outFile = new StringBuilder ( ) ) ) )
79,"['boolean', 'function']","[('(', 1.0), ('final', 0.0385375), ('String', 0.24394728777198896), ('arg0', 0.5854181558255898), (')', 0.7086639162170739), ('{', 0.6710117196842861), ('m_Objects', 9.960655411126052e-06), ('=', 1.0), ('new', 1.0), ('StringBuilder', 0.05974705625817706), ('(', 1.0), (')', 0.839622641509434), ('{', 0.4514930171549086), ('loc0', 0.02460281886548135), ('.', 0.426224010731053), ('hdel', 8.526603001364257e-05), ('(', 1.0), ('arg0', 1.0), (',', 0.2759494515021173), ('Class', 0.00743801652892562), ('<', 0.7916666666666666), ('?', 0.7097097097097097), ('extends', 0.2748041775456919), ('V1', 0.004246284501061571), ('>', 1.0), ('arg0', 0.3333333333333333), (')', 0.7330173775671406), ('{', 0.6710117196842861), ('loc0', 0.02460281886548135), ('.', 0.426224010731053), ('setDefaultField', 8.526603001364257e-05), ('(', 1.0), ('arg0', 1.0), (',', 0.2759494515021173), ('FilterChain', 4.591368227731864e-05), ('arg2', 0.875), (')', 1.0), ('{', 0.5832716506291635), ('GrayPaintScale', 1.9921310822252103e-05), ('loc0', 1.0), ('=', 1.0), ('=', 0.06817233776294619), ('null', 0.6200765526608223), (';', 0.16857037582903464), ('}', 0.6716645489199492), ('catch', 0.08480696231830386), ('(', 1.0), ('InterruptedException', 0.03922567498726439), ('loc0', 0.6883116883116883), (')', 1.0), (';', 0.5940660822656777), ('return', 0.09113753759851763), ('}', 'Bracket balancing'), ('}', 'Bracket balancing'), ('}', 'Bracket balancing')]","boolean function ( final String arg0 ) { m_Objects = new StringBuilder ( ) { loc0 . hdel ( arg0 , Class < ? extends V1 > arg0 ) { loc0 . setDefaultField ( arg0 , FilterChain arg2 ) { GrayPaintScale loc0 = = null ; } catch ( InterruptedException loc0 ) ; return ) ) )"
80,"['StructField', 'function']","[('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('return', 0.37874396135265703), ('Long', 0.00045644731837200456), ('.', 1.0), ('SIZE', 0.0457516339869281), ('=', 0.05555555555555555), ('=', 1.0), ('null', 0.6200765526608223), ('?', 0.05176860722181282), (""'a'"", 0.017793594306049824), (':', 1.0), (""'k'"", 0.8333333333333334), (';', 1.0), ('}', 0.3), ('else', 0.09878714933802425), ('{', 0.8438914027149321), ('return', 0.4259356879283078), ('stripColors', 2.5358184354000253e-05), ('(', 1.0), ('arg0', 1.0), (')', 0.4486012470407789), ('{', 0.6710117196842861), ('verticalAccuracy', 9.960655411126052e-06), ('=', 1.0), ('arg0', 1.0), ('.', 0.16889782895193176), ('length', 0.09989175815679605), (']', 0.04460019114367633), (';', 0.9310344827586207), ('}', 'Bracket balancing'), ('}', 'Bracket balancing')]",StructField function ( ) { return Long . SIZE = = null ? 'a' : 'k' ; } else { return stripColors ( arg0 ) { verticalAccuracy = arg0 . length ] ; ) )
81,"['COSDictionary', 'function']","[('(', 1.0), ('String', 0.1412), ('arg0', 0.9107784931850489), (',', 0.2893525864804824), ('arg1', 0.23269054178145088), (')', 'Paren balancing')]","COSDictionary function ( String arg0 , arg1 )"
82,"['int', 'function']","[('(', 1.0), ('ConfigurableEnvironment', 3.75e-05), ('arg0', 1.0), (',', 1.0), ('Float', 0.0002754820936639118), (')', 'Paren balancing')]","int function ( ConfigurableEnvironment arg0 , Float )"
83,"['IHttpCredentialsPlugin', 'function']",[],IHttpCredentialsPlugin function
84,"['AddressType', '.']","[('class', 0.4), (',', 0.29349736379613356), ('""', 0.03293413173652695), ('srini_string', 1.0), ('""', 1.0), ('+', 0.2183490831716628), ('shortName', 0.0005732301519059903)]","AddressType . class , "" srini_string "" + shortName"
85,"['Path', 'function']","[('(', 1.0), ('int', 0.053075), ('arg0', 0.6284711626487641), (')', 0.7018255578093306), (';', 0.2480267878497967)]",Path function ( int arg0 ) ;
86,"['NameComponent', 'function']",[],NameComponent function
87,"['void', 'function']","[('(', 1.0), (')', 0.4331875), ('{', 0.4514930171549086), ('this', 0.10428806215448977), ('.', 1.0), ('itemParameterName', 0.000106951871657754), ('+', 0.5), ('""', 1.0), ('srini_string', 1.0), ('""', 1.0), ('+', 0.2183490831716628), ('this', 0.040412725709372314), ('.', 0.9365853658536586), ('defaultProperties', 5.3475935828877e-05), ('=', 1.0), ('arg0', 1.0), (';', 0.7737393355066935), ('}', 0.8049015668943351), ('return', 0.2501157300249977), ('loc0', 0.2975956449417813), ('.', 0.25182062092755847), ('toString', 0.054314461118690316), ('(', 0.9988876529477196), (')', 0.8942052099946837), ('{', 0.4514930171549086), ('if', 0.09662831814333384), ('(', 1.0), ('arg0', 0.2232888888888889), ('.', 0.11803541062318695), ('entrySet', 0.003479202102984382), ('(', 1.0), (')', 1.0), ('{', 0.4514930171549086), ('if', 0.09662831814333384), ('(', 1.0), ('!', 0.08047407407407407), ('hasUser', 0.0038634900193174502), ('(', 1.0), (')', 'Paren balancing'), (')', 'Paren balancing'), (')', 'Paren balancing'), ('}', 'Bracket balancing'), ('}', 'Bracket balancing')]","void function ( ) { this . itemParameterName + "" srini_string "" + this . defaultProperties = arg0 ; } return loc0 . toString ( ) { if ( arg0 . entrySet ( ) { if ( ! hasUser ( ) ) ) ) )"
88,"['Filter', 'function']","[('(', 1.0), ('com', 0.0080875), ('.', 1.0), ('liferay', 0.6642771804062126), ('.', 1.0), (')', 'Paren balancing')]",Filter function ( com . liferay . )
89,"['String', 'function']","[('(', 1.0), ('@', 0.0082), ('NonNull', 0.07435508345978756), ('SearchView', 0.015873015873015872), ('arg0', 1.0), (')', 0.5), ('{', 0.6710117196842861), ('return', 0.37874396135265703), ('localAssignPrivateIpAddresses', 2.5358184354000253e-05), (';', 1.0), ('}', 1.0), ('Files', 4.629200999907416e-05), ('.', 1.0), ('asByteSink', 0.030303030303030304), ('(', 1.0), ('arg1', 1.0), (',', 0.24805566925910766), ('List', 0.006240998559769563), ('<', 0.9638009049773756), ('T', 0.08939038686987104), ('>', 0.9504076086956522), ('function', 0.36852331606217614), ('(', 1.0), ('final', 0.0385375), ('Class', 0.021452650934722647), ('<', 0.8761061946902655), ('?', 0.7097097097097097), ('>', 0.5815926892950392), ('arg0', 0.3601161665053243), (')', 0.7330173775671406), ('{', 0.6710117196842861), ('setElem', 4.980327705563026e-05), ('(', 1.0), ('0', 0.4), (')', 0.512249443207127), ('{', 0.3997691419776837), ('final', 0.010229593107226456), ('Calendar', 0.003777148253068933), ('loc0', 0.6666666666666666), ('=', 1.0), ('this', 0.021035695131398604), ('.', 0.8440111420612814), ('integerValue', 5.3475935828877e-05), ('=', 1.0), ('arg0', 1.0), (';', 0.7737393355066935), ('}', 0.8049015668943351), ('return', 0.2501157300249977), ('null', 0.07530621503099955), (';', 0.9955379276152702), (')', 'Paren balancing'), ('}', 'Bracket balancing')]","String function ( @ NonNull SearchView arg0 ) { return localAssignPrivateIpAddresses ; } Files . asByteSink ( arg1 , List < T > function ( final Class < ? > arg0 ) { setElem ( 0 ) { final Calendar loc0 = this . integerValue = arg0 ; } return null ; ) )"
90,"['AttributeDataset', 'function']",[],AttributeDataset function
91,"['void', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('unresolvedRefs', 1.2691482745929207e-05), ('.', 1.0), ('get', 0.5), ('(', 0.9996771068776235), ('arg0', 0.4023686607956271), (')', 0.4486012470407789), ('{', 0.6710117196842861), ('arg0', 0.012102196324518153), ('.', 0.707681849082257), ('length', 0.09989175815679605), (']', 0.04460019114367633), (';', 0.9310344827586207), ('if', 0.05049453409682457), ('(', 1.0), ('loc0', 0.14974814814814816), (')', 0.3778118609406953), ('{', 0.24531355360755225), ('this', 0.10428806215448977), ('.', 1.0), ('state', 0.00267379679144385), ('=', 0.5507246376811594), ('arg0', 0.35294117647058826), ('*', 0.002635777207463411), ('1000', 0.0223463687150838), (';', 0.3611111111111111), ('}', 0.391304347826087), ('InputStream', 4.629200999907416e-05), ('loc2', 1.0), (';', 0.2), ('}', 0.6694444444444444), ('ISMigrationServiceDataHolder', 4.629200999907416e-05), ('.', 1.0), ('setRealmService', 1.0), ('(', 1.0), ('null', 1.0), (',', 0.43478260869565216), ('null', 0.22525597269624573), (',', 0.40481565086531224), ('null', 0.22525597269624573), (')', 0.5944319036869827), ('{', 0.6399664750957854), ('closeConnectionAfterXBytes', 9.960655411126052e-06), ('=', 1.0), ('arg0', 1.0), (';', 0.7737393355066935), ('}', 0.8049015668943351), ('return', 0.2501157300249977), ('ids', 0.00015121729925903524), ('.', 0.3333333333333333), ('contains', 0.14285714285714285), ('(', 0.9975728155339806), (')', 'Paren balancing')]","void function ( ) ; unresolvedRefs . get ( arg0 ) { arg0 . length ] ; if ( loc0 ) { this . state = arg0 * 1000 ; } InputStream loc2 ; } ISMigrationServiceDataHolder . setRealmService ( null , null , null ) { closeConnectionAfterXBytes = arg0 ; } return ids . contains ( )"
92,"['int', 'function']","[('(', 1.0), (')', 0.4331875), (';', 0.28056119955762454), ('char', 0.00026652113766451334), ('loc1', 0.14705882352941177), ('=', 0.6), ('arg0', 0.06643860280878645)]",int function ( ) ; char loc1 = arg0
93,"['WorkflowExecutionFailedEventAttributes', 'function']",[],WorkflowExecutionFailedEventAttributes function
94,"['void', 'function']","[('(', 1.0), ('Selector', 0.000125), ('arg0', 0.9090909090909091), (')', 0.6363636363636364), (';', 0.2480267878497967), ('int', 0.0074752833373523024), ('loc2', 0.2179372197309417), ('=', 0.9627329192546584), ('loc3', 0.001654715940430226), ('.', 0.46153846153846156), ('next', 0.14166666666666666), (';', 0.10874200426439233), ('elementCount', 0.015151515151515152), ('+', 0.2), ('+', 1.0), (']', 0.07499018453082057), (';', 0.17801047120418848), ('arg2', 0.005726184279021343), ('[', 0.20754716981132076), ('1', 0.10810810810810811), (']', 0.99), ('&', 0.05938697318007663), ('0xff', 0.4669603524229075), (']', 0.027624309392265192), (';', 0.6), ('final', 0.003643935450286309)]",void function ( Selector arg0 ) ; int loc2 = loc3 . next ; elementCount + + ] ; arg2 [ 1 ] & 0xff ] ; final
95,"['float', 'function']","[('(', 1.0), ('Class', 0.0062), ('<', 0.7974683544303798), ('?', 0.7097097097097097), ('super', 0.08942558746736293), ('T1', 0.05232558139534884), ('>', 0.1111111111111111), ('arg0', 0.6), (')', 0.7330173775671406), ('{', 0.6710117196842861), ('_builder', 9.960655411126052e-06), ('.', 1.0), ('provisionerConfig', 1.0), ('(', 1.0), ('arg0', 1.0), (',', 0.2759494515021173), ('""', 0.02226813590449954), ('srini_string', 1.0), ('""', 1.0), (',', 0.17497966080480631), ('1.0f', 0.000357653791130186), (')', 0.5), (';', 0.3), ('}', 0.581206452349828), ('return', 0.2501157300249977), ('false', 0.07757447451988507), (';', 1.0), ('Proxy', 0.0003748125937031484), ('loc0', 1.0), ('=', 1.0), ('getMdpattern', 5.9591204338239674e-05), ('(', 1.0), (')', 1.0), ('{', 0.4514930171549086), ('loc0', 0.02460281886548135), ('=', 0.4141515761234071), ('37', 0.0006555032477206364), ('*', 0.8181818181818182), ('name', 0.045454545454545456), ('.', 0.875), ('}', 'Bracket balancing')]","float function ( Class < ? super T1 > arg0 ) { _builder . provisionerConfig ( arg0 , "" srini_string "" , 1.0f ) ; } return false ; Proxy loc0 = getMdpattern ( ) { loc0 = 37 * name . )"
96,"['DecoderResult', 'function']","[('(', 1.0), (')', 0.4331875), ('.', 0.07301766929862916), ('cancel', 0.0012322168701691498), ('(', 0.9891304347826086), (')', 0.7741935483870968), ('{', 0.4514930171549086), ('char', 0.000936301608645849), ('[', 0.4787234042553192), (']', 0.7889273356401384), ('loc1', 0.05346820809248555), ('=', 0.9579579579579579), ('new', 0.17302844796543032), ('Task', 0.00029073993312981537), ('(', 1.0), (')', 0.2222222222222222), (',', 0.028034258378128136), ('batchRequests', 0.00028538812785388126), ('.', 1.0), ('stream', 1.0), ('.', 0.6439393939393939), ('XMLStreamWriter', 0.5108695652173914), ('arg4', 0.3829787234042553), ('}', 'Bracket balancing')]","DecoderResult function ( ) . cancel ( ) { char [ ] loc1 = new Task ( ) , batchRequests . stream . XMLStreamWriter arg4 )"
97,"['void', 'function']","[('(', 1.0), ('String', 0.1412), ('arg0', 0.9107784931850489), (',', 0.2893525864804824), ('long', 0.013223140495867768), ('arg1', 0.7196765498652291), (')', 0.7294520547945206), ('{', 0.5701229756064781), ('int', 0.015000747049155834), ('loc0', 0.8683527885862516), ('}', 'Bracket balancing')]","void function ( String arg0 , long arg1 ) { int loc0 )"
98,"['Bios', 'function']",[],Bios function
99,"['DrawableTypeRequest', '<']","[('byte', 1.0), ('[', 1.0), (']', 0.8702776513427402), ('arg0', 0.2683044315992293), (',', 0.37223219628964693), ('String', 0.1318181818181818), ('arg1', 0.5978236227612787), (',', 0.3895231699126931), ('javax', 0.03444551128180509), ('.', 1.0), ('xml', 0.9509803921568627), ('.', 0.9950372208436724), ('stream', 0.20947630922693267)]","DrawableTypeRequest < byte [ ] arg0 , String arg1 , javax . xml . stream"
100,"['void', 'function']","[('(', 1.0), ('Graphics', 0.0003875), ('arg0', 1.0), (',', 0.8235294117647058), ('String', 0.1318181818181818), ('arg7', 0.001813647698934482), (')', 0.4444444444444444), ('{', 0.44), ('loc0', 0.02460281886548135), ('=', 0.4141515761234071), ('}', 'Bracket balancing')]","void function ( Graphics arg0 , String arg7 ) { loc0 = )"
